Sample,Location,Effluent,AVS.surf,AVS.deep,SEMFe.surf,SEMFe.deep,SEMMn.surf,SEMMn.deep,SEMNi.surf,SEMNi.deep,TotalFe.surf,TotalFe.deep,TotalMn.surf,TotalMn.deep,TotalNi.surf,TotalNi.deep,ASCFe.surf,ASCFe.deep,ASCMn.surf,ASCMn.deep,ASCNi.surf,ASCNi.deep,DITFe.surf,DITFe.deep,DITMn.surf,DITMn.deep,DITNi.surf,DITNi.deep,N.surf,N.deep,C.surf,C.deep,Flu,Chl,Bro,SO4,Ni,Cond,pH,CrysFe.surf,CrysFe.deep,CrysNi.surf,CrysNi.deep,PSEMFe.surf,PSEMFe.deep,PSEMMn.surf,PSEMMn.deep,PSEMNi.surf,PSEMNi.deep,PAmFe.surf,PAmFe.deep,PAmNi.surf,PAmNi.deep,PCrysFe.surf,PCrysFe.deep,PCrysNi.surf,PCrysNi.deep,POxidMn.surf,POxidMn.deep,SEMAVS.surf,SEMAVS.deep,SEMAVSfOC.surf,SEMAVSfOC.deep
BR1,Birchtree,Reference,0.064,0.694,8965.873,9867.33,772.518,433.715,37.515,42.673,30747.253,27983.083,1041.085,646.3,77.933,71.108,5030.91,3052.003,701.073,350.123,21.61,13.963,10535.95,10822.689,549.028,590.46,35.398,34.536,0.329,0.261,7.686,7.547,0.068,2.095,0.247,4.272,2.55,173.175,8,5505.04,7858.455,13.788,21.035,0.295,0.353,0.771,0.689,0.481,0.591,0.166,0.111,0.277,0.2,0.176,0.28,0.181,0.301,0.552,0.941,0.575,0.033,7.484,0.438
BR2,Birchtree,Reference,0.064,0.694,8965.873,9867.33,772.518,433.715,37.515,42.673,30747.253,27983.083,1041.085,646.3,77.933,71.108,5030.91,3052.003,701.073,350.123,21.61,13.963,10535.95,10822.689,549.028,590.46,35.398,34.536,0.329,0.261,7.686,7.547,0.068,2.095,0.247,4.272,2.55,173.175,8,5505.04,7858.455,13.788,21.035,0.295,0.353,0.771,0.689,0.481,0.591,0.166,0.111,0.277,0.2,0.176,0.28,0.181,0.301,0.552,0.941,0.575,0.033,7.484,0.438
BR3,Birchtree,Reference,0.064,0.694,8965.873,9867.33,772.518,433.715,37.515,42.673,30747.253,27983.083,1041.085,646.3,77.933,71.108,5030.91,3052.003,701.073,350.123,21.61,13.963,10535.95,10822.689,549.028,590.46,35.398,34.536,0.329,0.261,7.686,7.547,0.068,2.095,0.247,4.272,2.55,173.175,8,5505.04,7858.455,13.788,21.035,0.295,0.353,0.771,0.689,0.481,0.591,0.166,0.111,0.277,0.2,0.176,0.28,0.181,0.301,0.552,0.941,0.575,0.033,7.484,0.438
BR4,Birchtree,Reference,0.064,0.694,8965.873,9867.33,772.518,433.715,37.515,42.673,30747.253,27983.083,1041.085,646.3,77.933,71.108,5030.91,3052.003,701.073,350.123,21.61,13.963,10535.95,10822.689,549.028,590.46,35.398,34.536,0.329,0.261,7.686,7.547,0.068,2.095,0.247,4.272,2.55,173.175,8,5505.04,7858.455,13.788,21.035,0.295,0.353,0.771,0.689,0.481,0.591,0.166,0.111,0.277,0.2,0.176,0.28,0.181,0.301,0.552,0.941,0.575,0.033,7.484,0.438
BR5,Birchtree,Reference,0.064,0.694,8965.873,9867.33,772.518,433.715,37.515,42.673,30747.253,27983.083,1041.085,646.3,77.933,71.108,5030.91,3052.003,701.073,350.123,21.61,13.963,10535.95,10822.689,549.028,590.46,35.398,34.536,0.329,0.261,7.686,7.547,0.068,2.095,0.247,4.272,2.55,173.175,8,5505.04,7858.455,13.788,21.035,0.295,0.353,0.771,0.689,0.481,0.591,0.166,0.111,0.277,0.2,0.176,0.28,0.181,0.301,0.552,0.941,0.575,0.033,7.484,0.438
BR6,Birchtree,Reference,0.064,0.694,8965.873,9867.33,772.518,433.715,37.515,42.673,30747.253,27983.083,1041.085,646.3,77.933,71.108,5030.91,3052.003,701.073,350.123,21.61,13.963,10535.95,10822.689,549.028,590.46,35.398,34.536,0.329,0.261,7.686,7.547,0.068,2.095,0.247,4.272,2.55,173.175,8,5505.04,7858.455,13.788,21.035,0.295,0.353,0.771,0.689,0.481,0.591,0.166,0.111,0.277,0.2,0.176,0.28,0.181,0.301,0.552,0.941,0.575,0.033,7.484,0.438
BR7,Birchtree,Reference,0.064,0.694,8965.873,9867.33,772.518,433.715,37.515,42.673,30747.253,27983.083,1041.085,646.3,77.933,71.108,5030.91,3052.003,701.073,350.123,21.61,13.963,10535.95,10822.689,549.028,590.46,35.398,34.536,0.329,0.261,7.686,7.547,0.068,2.095,0.247,4.272,2.55,173.175,8,5505.04,7858.455,13.788,21.035,0.295,0.353,0.771,0.689,0.481,0.591,0.166,0.111,0.277,0.2,0.176,0.28,0.181,0.301,0.552,0.941,0.575,0.033,7.484,0.438
BR8,Birchtree,Reference,0.064,0.694,8965.873,9867.33,772.518,433.715,37.515,42.673,30747.253,27983.083,1041.085,646.3,77.933,71.108,5030.91,3052.003,701.073,350.123,21.61,13.963,10535.95,10822.689,549.028,590.46,35.398,34.536,0.329,0.261,7.686,7.547,0.068,2.095,0.247,4.272,2.55,173.175,8,5505.04,7858.455,13.788,21.035,0.295,0.353,0.771,0.689,0.481,0.591,0.166,0.111,0.277,0.2,0.176,0.28,0.181,0.301,0.552,0.941,0.575,0.033,7.484,0.438
BR9,Birchtree,Reference,0.064,0.694,8965.873,9867.33,772.518,433.715,37.515,42.673,30747.253,27983.083,1041.085,646.3,77.933,71.108,5030.91,3052.003,701.073,350.123,21.61,13.963,10535.95,10822.689,549.028,590.46,35.398,34.536,0.329,0.261,7.686,7.547,0.068,2.095,0.247,4.272,2.55,173.175,8,5505.04,7858.455,13.788,21.035,0.295,0.353,0.771,0.689,0.481,0.591,0.166,0.111,0.277,0.2,0.176,0.28,0.181,0.301,0.552,0.941,0.575,0.033,7.484,0.438
BR10,Birchtree,Reference,0.064,0.694,8965.873,9867.33,772.518,433.715,37.515,42.673,30747.253,27983.083,1041.085,646.3,77.933,71.108,5030.91,3052.003,701.073,350.123,21.61,13.963,10535.95,10822.689,549.028,590.46,35.398,34.536,0.329,0.261,7.686,7.547,0.068,2.095,0.247,4.272,2.55,173.175,8,5505.04,7858.455,13.788,21.035,0.295,0.353,0.771,0.689,0.481,0.591,0.166,0.111,0.277,0.2,0.176,0.28,0.181,0.301,0.552,0.941,0.575,0.033,7.484,0.438
BE1,Birchtree,Exposure,0.389,1.65,9498.482,7960.51,774.9,358.8,166.94,149.57,31556.83,30376.92,953.75,600.29,219.34,242.07,2768.58,2464.55,340.47,207.29,37.69,39.3,11364.55,7988.586,606.27,255.086,151.74,145.798,0.207,0.214,4.595,4.388,1.489,841.732,25.503,445.656,8.2,365,8.31,8595.97,5510.98,114.05,105.35,0.301,0.262,0.812,0.598,0.761,0.618,0.088,0.081,0.172,0.162,0.272,0.181,0.52,0.435,0.636,0.425,2.455,0.898,53.437,20.476
BE2,Birchtree,Exposure,5.414,5.404,7223.854,6205.65,242.62,232.74,227.12,208.87,27454.75,26452.19,467.72,449.21,378.99,419.13,2193.17,1560.56,128.4,103.23,63.53,61.87,7271.99,10834.25,213.84,357.73,169.73,275.29,0.132,0.12,3.857,4.178,2.978,545.679,18.224,292.046,3.4,284.3,8.48,5078.82,9273.69,106.2,213.42,0.263,0.235,0.519,0.518,0.599,0.498,0.08,0.059,0.168,0.148,0.185,0.351,0.28,0.509,0.457,0.796,-1.544,-1.85,-40.036,-44.283
BE3,Birchtree,Exposure,0.044,1.051,9345.961,6360.38,1084.66,401.43,129.49,28.09,28701.1,34534.85,743.71,694.77,152.74,98.62,3799.72,1227.48,856.82,159.58,82.11,19.4,7559.13,5486.89,517.13,186.13,92.58,31.76,0.3,0.21,8.902,6.526,3.722,409.701,25.503,243.752,3.1,260.4,8.23,3759.41,4259.41,10.47,12.36,0.326,0.184,1.458,0.578,0.848,0.285,0.132,0.036,0.538,0.197,0.131,0.123,0.069,0.125,0.695,0.268,2.162,-0.572,24.29,-8.771
BE4,Birchtree,Exposure,0.178,0.159,8733.635,7340.73,329.39,366.42,29.21,24.39,36634.55,36634.27,710.55,641.63,64.71,59.04,3053.57,3909.7,282.76,320.31,8.45,9.2,12819.659,14007.25,382.396,950.82,25.486,210.22,0.095,0.049,1.51,0.53,2.978,237.69,21.864,166.772,2.6,225,8.16,9758.68,10097.55,17.03,201.02,0.238,0.2,0.464,0.571,0.451,0.413,0.083,0.107,0.131,0.156,0.266,0.276,0.263,3.405,0.538,1.482,0.32,0.257,21.172,48.41
BE5,Birchtree,Exposure,0.027,0.132,7614.708,9677.06,818.54,236.56,148.15,250.22,33296.28,33298.28,568.14,476.19,330.96,371.75,4972.45,4533.94,784.57,97.83,77.22,58.03,11733.15,15875.63,197.61,266.71,224.89,311.34,0.237,0.175,3.586,4.125,2.978,24851.734,865.622,12972.82,28,7255,8.54,6760.7,11341.69,147.67,253.31,0.229,0.291,1.441,0.497,0.448,0.673,0.149,0.136,0.233,0.156,0.203,0.341,0.446,0.681,0.348,0.56,2.497,4.131,69.64,100.156
BE6,Birchtree,Exposure,0.324,7.588,9874.861,9192.95,455.2,251.96,209.69,257.86,34963.22,31218.91,534.64,427.38,355.9,335.51,4140.54,2696.34,292.24,113.12,53.02,56.2,10761.43,13266.18,390.18,296.89,165.92,243.68,0.307,0.196,4.126,4.881,1.489,8124.948,43.674,3764.942,16,1698,8.58,6620.89,10569.84,112.9,187.48,0.282,0.294,0.851,0.59,0.589,0.769,0.118,0.086,0.149,0.168,0.189,0.339,0.317,0.559,0.73,0.695,3.249,-3.194,78.741,-65.446
BE7,Birchtree,Exposure,0.127,0.457,9354.883,8089.29,841.57,490.84,75.02,66.3,27956.23,30501.51,890.35,610.73,110.08,161.96,3799.27,3394.84,562.78,414.39,35.61,29.84,8149.85,13433.71,546.14,683.55,45.54,84.28,0.245,0.313,7.347,8.827,2.978,525.159,29.14,300.986,3,254.7,8.62,4350.58,10038.87,9.93,54.44,0.335,0.265,0.945,0.804,0.682,0.409,0.136,0.111,0.323,0.184,0.156,0.329,0.09,0.336,0.613,1.119,1.151,0.671,15.67,7.598
BE8,Birchtree,Exposure,0.054,0.602,7593.568,9621.84,607.8,318.16,145.82,222.82,32554.13,33155.56,830.93,483.32,249.09,355.07,3327.46,3384.35,425.32,172.88,51.32,52.38,11100.17,12541.42,512.42,293.46,160.3,212.68,0.23,0.189,3.561,3.648,2.978,1274.236,54.559,664.789,4.2,1058,8.44,7772.71,9157.07,108.98,160.3,0.233,0.29,0.731,0.658,0.585,0.628,0.102,0.102,0.206,0.148,0.239,0.276,0.438,0.451,0.617,0.607,2.431,3.195,68.256,87.57
BE9,Birchtree,Exposure,0.028,0.077,7058.253,10143.03,704.21,307.83,117.96,263.58,34194.93,33734.65,1184.45,458.82,284.61,358.52,5186.88,4107.16,737.71,123.99,78.13,66.38,16533.62,14793.36,899.52,298.29,227.11,294.32,0.257,0.196,3.573,3.541,2.978,3646.32,123.185,1885.501,7.2,2344,8.26,11346.74,10686.2,148.98,227.94,0.206,0.301,0.595,0.671,0.414,0.735,0.152,0.122,0.275,0.185,0.332,0.317,0.523,0.636,0.759,0.65,1.982,4.414,55.468,124.656
BE10,Birchtree,Exposure,0.073,1.509,9934.197,8501.02,445.79,254.78,174.91,222.89,34141.4,31906.15,1261.66,467.84,219.78,467.91,4053.82,2493.83,275.88,116.04,50.13,45.54,14487.31,9919.55,441.43,217.99,195.92,186.33,0.318,0.214,3.777,3.66,2.233,10184.732,301.29,5296.742,14,4669,8.2,10433.49,7425.72,145.79,140.79,0.291,0.266,0.353,0.545,0.796,0.476,0.119,0.078,0.228,0.097,0.306,0.233,0.663,0.301,0.35,0.466,2.907,2.289,76.972,62.534
WR1,Weir,Reference,0.045,0.139,7290.658,9705.465,539.053,425.15,16.338,20.855,33642.068,34682.495,796.268,673.708,43.153,43.66,4913.323,3192.805,546.298,290.635,8.785,6.258,13737.488,10671.153,624.458,426.359,20.413,15.363,0.273,0.244,4.454,5.381,0.074,1.134,0.265,2.049,3.3,152.725,8.123,8824.165,7478.348,11.628,9.178,0.216,0.281,0.666,0.636,0.373,0.48,0.148,0.093,0.208,0.144,0.263,0.216,0.27,0.211,0.775,0.644,0.233,0.216,5.239,4.016
WR2,Weir,Reference,0.045,0.139,7290.658,9705.465,539.053,425.15,16.338,20.855,33642.068,34682.495,796.268,673.708,43.153,43.66,4913.323,3192.805,546.298,290.635,8.785,6.258,13737.488,10671.153,624.458,426.359,20.413,15.363,0.273,0.244,4.454,5.381,0.074,1.134,0.265,2.049,3.3,152.725,8.123,8824.165,7478.348,11.628,9.178,0.216,0.281,0.666,0.636,0.373,0.48,0.148,0.093,0.208,0.144,0.263,0.216,0.27,0.211,0.775,0.644,0.233,0.216,5.239,4.016
WR3,Weir,Reference,0.045,0.139,7290.658,9705.465,539.053,425.15,16.338,20.855,33642.068,34682.495,796.268,673.708,43.153,43.66,4913.323,3192.805,546.298,290.635,8.785,6.258,13737.488,10671.153,624.458,426.359,20.413,15.363,0.273,0.244,4.454,5.381,0.074,1.134,0.265,2.049,3.3,152.725,8.123,8824.165,7478.348,11.628,9.178,0.216,0.281,0.666,0.636,0.373,0.48,0.148,0.093,0.208,0.144,0.263,0.216,0.27,0.211,0.775,0.644,0.233,0.216,5.239,4.016
WR4,Weir,Reference,0.045,0.139,7290.658,9705.465,539.053,425.15,16.338,20.855,33642.068,34682.495,796.268,673.708,43.153,43.66,4913.323,3192.805,546.298,290.635,8.785,6.258,13737.488,10671.153,624.458,426.359,20.413,15.363,0.273,0.244,4.454,5.381,0.074,1.134,0.265,2.049,3.3,152.725,8.123,8824.165,7478.348,11.628,9.178,0.216,0.281,0.666,0.636,0.373,0.48,0.148,0.093,0.208,0.144,0.263,0.216,0.27,0.211,0.775,0.644,0.233,0.216,5.239,4.016
WR5,Weir,Reference,0.045,0.139,7290.658,9705.465,539.053,425.15,16.338,20.855,33642.068,34682.495,796.268,673.708,43.153,43.66,4913.323,3192.805,546.298,290.635,8.785,6.258,13737.488,10671.153,624.458,426.359,20.413,15.363,0.273,0.244,4.454,5.381,0.074,1.134,0.265,2.049,3.3,152.725,8.123,8824.165,7478.348,11.628,9.178,0.216,0.281,0.666,0.636,0.373,0.48,0.148,0.093,0.208,0.144,0.263,0.216,0.27,0.211,0.775,0.644,0.233,0.216,5.239,4.016
WR6,Weir,Reference,0.045,0.139,7290.658,9705.465,539.053,425.15,16.338,20.855,33642.068,34682.495,796.268,673.708,43.153,43.66,4913.323,3192.805,546.298,290.635,8.785,6.258,13737.488,10671.153,624.458,426.359,20.413,15.363,0.273,0.244,4.454,5.381,0.074,1.134,0.265,2.049,3.3,152.725,8.123,8824.165,7478.348,11.628,9.178,0.216,0.281,0.666,0.636,0.373,0.48,0.148,0.093,0.208,0.144,0.263,0.216,0.27,0.211,0.775,0.644,0.233,0.216,5.239,4.016
WR7,Weir,Reference,0.045,0.139,7290.658,9705.465,539.053,425.15,16.338,20.855,33642.068,34682.495,796.268,673.708,43.153,43.66,4913.323,3192.805,546.298,290.635,8.785,6.258,13737.488,10671.153,624.458,426.359,20.413,15.363,0.273,0.244,4.454,5.381,0.074,1.134,0.265,2.049,3.3,152.725,8.123,8824.165,7478.348,11.628,9.178,0.216,0.281,0.666,0.636,0.373,0.48,0.148,0.093,0.208,0.144,0.263,0.216,0.27,0.211,0.775,0.644,0.233,0.216,5.239,4.016
WR8,Weir,Reference,0.045,0.139,7290.658,9705.465,539.053,425.15,16.338,20.855,33642.068,34682.495,796.268,673.708,43.153,43.66,4913.323,3192.805,546.298,290.635,8.785,6.258,13737.488,10671.153,624.458,426.359,20.413,15.363,0.273,0.244,4.454,5.381,0.074,1.134,0.265,2.049,3.3,152.725,8.123,8824.165,7478.348,11.628,9.178,0.216,0.281,0.666,0.636,0.373,0.48,0.148,0.093,0.208,0.144,0.263,0.216,0.27,0.211,0.775,0.644,0.233,0.216,5.239,4.016
WR9,Weir,Reference,0.045,0.139,7290.658,9705.465,539.053,425.15,16.338,20.855,33642.068,34682.495,796.268,673.708,43.153,43.66,4913.323,3192.805,546.298,290.635,8.785,6.258,13737.488,10671.153,624.458,426.359,20.413,15.363,0.273,0.244,4.454,5.381,0.074,1.134,0.265,2.049,3.3,152.725,8.123,8824.165,7478.348,11.628,9.178,0.216,0.281,0.666,0.636,0.373,0.48,0.148,0.093,0.208,0.144,0.263,0.216,0.27,0.211,0.775,0.644,0.233,0.216,5.239,4.016
WR10,Weir,Reference,0.045,0.139,7290.658,9705.465,539.053,425.15,16.338,20.855,33642.068,34682.495,796.268,673.708,43.153,43.66,4913.323,3192.805,546.298,290.635,8.785,6.258,13737.488,10671.153,624.458,426.359,20.413,15.363,0.273,0.244,4.454,5.381,0.074,1.134,0.265,2.049,3.3,152.725,8.123,8824.165,7478.348,11.628,9.178,0.216,0.281,0.666,0.636,0.373,0.48,0.148,0.093,0.208,0.144,0.263,0.216,0.27,0.211,0.775,0.644,0.233,0.216,5.239,4.016
WE1,Weir,Exposure,0.033,0.652,5713.538,5236.97,276.03,327.39,480.58,301.2,28277.63,22861.96,457.16,491.64,541.99,338.9,1479.02,1252.95,123.25,155.35,265.5,158.31,8380.36,6482.47,286.55,299.82,535.19,337.74,0.279,0.184,5.414,5.153,2.978,3111.689,29.14,10018.123,160,1790,8.17,6901.34,5229.52,269.69,179.43,0.202,0.229,0.604,0.666,0.887,0.889,0.052,0.055,0.49,0.467,0.244,0.229,0.498,0.529,0.627,0.61,8.155,4.48,150.636,86.941
WE2,Weir,Exposure,6.333,2.811,4878.794,6471.36,372.44,338.21,227.68,249.7,24815.13,25365.21,697.31,507.85,324.75,307.51,1589.92,1124.7,224.52,115.37,102.41,54.27,8250.96,7666.95,431.88,316.49,283.56,261.87,0.164,0.2,4.214,4.878,2.978,1737.833,18.224,5650.417,61,1640,8.44,6661.04,6542.25,181.15,207.6,0.197,0.255,0.534,0.666,0.701,0.812,0.064,0.044,0.315,0.176,0.268,0.258,0.558,0.675,0.619,0.623,-2.454,1.444,-58.226,29.593
WE3,Weir,Exposure,0.018,0.41,7709.209,7288.11,451.21,222.75,240.86,205.65,29860.52,26911.46,654.14,366.17,264.23,253.95,3511.99,2026.34,379.82,140.44,112.79,77,11037.12,6747.66,447.07,157.7,243.22,133.74,0.249,0.253,5.128,4.798,2.233,1014.575,14.582,3299.487,34,912.5,8.34,7525.13,4721.32,130.43,56.74,0.258,0.271,0.69,0.608,0.912,0.81,0.118,0.075,0.427,0.303,0.252,0.175,0.494,0.223,0.683,0.431,4.086,3.094,79.679,64.485
WE4,Weir,Exposure,0.052,0.061,7189.143,8516.49,478.16,426.75,67.56,75.7,33430.56,39130.32,768.62,634.75,104.37,106.69,2767.79,1998.46,282.97,211.54,30.42,19.32,14704.59,11020.46,529.15,313.55,79.78,58.88,0.156,0.149,3.345,4.284,3.722,571.327,3.648,1848.753,18,527.3,8.37,11936.8,9022,49.36,39.56,0.215,0.218,0.622,0.672,0.647,0.71,0.083,0.051,0.291,0.181,0.357,0.231,0.473,0.371,0.688,0.494,1.099,1.229,32.859,28.684
WE5,Weir,Exposure,0.487,1.349,5234.979,6185.76,365.98,293.82,245.82,239.06,24162.95,24377.31,510.72,499.25,337.13,341.28,1525.62,1195.86,154.14,108.09,86.34,66.46,5827.02,6106.25,309.12,267.71,204.56,175.61,0.185,0.206,5.133,5.293,0.185,156.998,0.925,504.819,120,1785,8.7,4301.4,4910.39,118.22,109.15,0.217,0.254,0.717,0.589,0.729,0.7,0.063,0.049,0.256,0.195,0.178,0.201,0.351,0.32,0.605,0.536,3.701,2.724,72.111,51.469
WE6,Weir,Exposure,0.554,7.157,6373.126,9586.947,381.02,327.04,247.96,245.61,33260.4,32466.39,605.31,556.35,368.01,397.99,2436.22,2612.23,192.32,181.61,97.1,85.74,11182.94,9927.99,394.85,298.96,277.21,188.09,0.274,0.342,5.516,6.808,1.489,2271.801,21.864,7469.97,98,1510,8.4,8746.72,7315.76,180.11,102.35,0.192,0.295,0.629,0.588,0.674,0.617,0.073,0.08,0.264,0.215,0.263,0.225,0.489,0.257,0.652,0.537,3.671,-2.972,66.55,-43.656
WE7,Weir,Exposure,0.377,3.78,9142.472,8033.23,775.83,400.11,290.29,200.37,28315.47,28457.77,685.5,565.54,249.37,322.47,2951.73,2211.42,394.76,240.3,135.42,68.16,8568.14,9685.86,524.32,431.02,202.55,188.18,0.286,0.354,6,9.013,2.978,853.259,40.043,2774.11,25,616,8.52,5616.41,7474.44,67.13,120.02,0.323,0.282,1.132,0.707,1.164,0.621,0.104,0.078,0.543,0.211,0.198,0.263,0.269,0.372,0.765,0.762,4.569,-0.366,76.153,-4.06
WE8,Weir,Exposure,0.019,0.248,6800.631,7784.01,531.83,334.37,277.64,300.98,30724.16,28993.24,840.56,573.22,317.22,375.42,2599.98,2280.47,322.4,177.42,118.9,96.97,10514.76,9474.5,558.3,305.55,318.81,292.77,0.245,0.265,4.392,5.471,2.233,1839.879,29.14,6010.77,67,1145,8.44,7914.78,7194.03,199.91,195.8,0.221,0.268,0.633,0.583,0.875,0.802,0.085,0.079,0.375,0.258,0.258,0.248,0.63,0.522,0.664,0.533,4.712,4.88,107.277,89.203
WE9,Weir,Exposure,0.053,0.186,7584.594,7244.25,642.86,369.38,162.32,132.17,29339.77,23940.89,896.62,528.45,172.61,200.68,3356,2478.24,485.59,275.63,90.03,52.07,11337.78,6604.67,632.97,264.53,182.61,77.63,0.296,0.224,5.546,5.489,1.489,780.246,21.864,2597.583,28,601,8.39,7981.78,4126.43,92.58,25.56,0.259,0.303,0.717,0.699,0.94,0.659,0.114,0.104,0.522,0.259,0.272,0.172,0.536,0.127,0.706,0.501,2.713,2.066,48.913,37.639
WE10,Weir,Exposure,0.011,0.04,3506.465,5010.25,590.88,436.71,37.15,46.82,21104.47,20997.3,711.3,559.98,58.33,67.31,1857.96,1280.14,502.61,199.23,28.4,15.1,6343.16,8390.7,573.84,390.88,37.6,43.28,0.097,0.101,4.189,4.412,7.446,518.747,32.776,1612.082,18,384.5,8.44,4485.2,7110.56,9.2,28.18,0.166,0.239,0.831,0.78,0.637,0.696,0.088,0.061,0.487,0.224,0.213,0.339,0.158,0.419,0.807,0.698,0.622,0.758,14.848,17.175